under,top,pred_th
60,68,AA
60,69,A
60,70,A
60,71,A
60,72,A
60,73,A
60,74,unknown
60,75,unknown
60,76,unknown
60,77,unknown
60,78,unknown
60,79,unknown
60,80,unknown
60,81,unknown
60,82,unknown
60,83,unknown
60,84,unknown
60,85,unknown
60,86,unknown
60,87,unknown
60,88,unknown
60,89,unknown
60,90,unknown
60,91,unknown
60,92,unknown
60,93,unknown
60,94,unknown
60,95,unknown
60,96,unknown
60,97,unknown
60,98,unknown
60,99,unknown
60,100,unknown
60,101,unknown
60,102,unknown
60,103,unknown
60,104,unknown
60,105,unknown
60,106,unknown
60,107,unknown
60,108,unknown
60,109,unknown
60,110,unknown
60,111,unknown
60,112,unknown
60,113,unknown
60,114,unknown
60,115,unknown
60,116,unknown
60,117,unknown
60,118,unknown
60,119,unknown
60,120,unknown
60,121,unknown
60,122,unknown
60,123,unknown
60,124,unknown
61,68,A
61,69,A
61,70,A
61,71,A
61,72,A
61,73,unknown
61,74,unknown
61,75,unknown
61,76,unknown
61,77,unknown
61,78,unknown
61,79,unknown
61,80,unknown
61,81,unknown
61,82,unknown
61,83,unknown
61,84,unknown
61,85,unknown
61,86,unknown
61,87,unknown
61,88,unknown
61,89,unknown
61,90,unknown
61,91,unknown
61,92,unknown
61,93,unknown
61,94,unknown
61,95,unknown
61,96,unknown
61,97,unknown
61,98,unknown
61,99,unknown
61,100,unknown
61,101,unknown
61,102,unknown
61,103,unknown
61,104,unknown
61,105,unknown
61,106,unknown
61,107,unknown
61,108,unknown
61,109,unknown
61,110,unknown
61,111,unknown
61,112,unknown
61,113,unknown
61,114,unknown
61,115,unknown
61,116,unknown
61,117,unknown
61,118,unknown
61,119,unknown
61,120,unknown
61,121,unknown
61,122,unknown
61,123,unknown
61,124,unknown
62,68,unknown
62,69,A
62,70,A
62,71,A
62,72,A
62,73,unknown
62,74,unknown
62,75,A
62,76,unknown
62,77,unknown
62,78,unknown
62,79,unknown
62,80,unknown
62,81,unknown
62,82,unknown
62,83,unknown
62,84,unknown
62,85,unknown
62,86,unknown
62,87,unknown
62,88,unknown
62,89,unknown
62,90,unknown
62,91,unknown
62,92,unknown
62,93,unknown
62,94,unknown
62,95,unknown
62,96,unknown
62,97,unknown
62,98,unknown
62,99,unknown
62,100,unknown
62,101,unknown
62,102,unknown
62,103,unknown
62,104,unknown
62,105,unknown
62,106,unknown
62,107,unknown
62,108,unknown
62,109,unknown
62,110,unknown
62,111,unknown
62,112,unknown
62,113,unknown
62,114,unknown
62,115,unknown
62,116,unknown
62,117,unknown
62,118,unknown
62,119,unknown
62,120,unknown
62,121,unknown
62,122,unknown
62,123,unknown
62,124,unknown
63,68,unknown
63,69,unknown
63,70,A
63,71,unknown
63,72,unknown
63,73,unknown
63,74,A
63,75,A
63,76,A
63,77,unknown
63,78,B
63,79,unknown
63,80,C
63,81,unknown
63,82,unknown
63,83,unknown
63,84,unknown
63,85,unknown
63,86,unknown
63,87,unknown
63,88,unknown
63,89,unknown
63,90,unknown
63,91,unknown
63,92,unknown
63,93,unknown
63,94,unknown
63,95,unknown
63,96,unknown
63,97,unknown
63,98,unknown
63,99,unknown
63,100,unknown
63,101,unknown
63,102,unknown
63,103,unknown
63,104,unknown
63,105,unknown
63,106,unknown
63,107,unknown
63,108,unknown
63,109,unknown
63,110,unknown
63,111,unknown
63,112,unknown
63,113,unknown
63,114,unknown
63,115,unknown
63,116,unknown
63,117,unknown
63,118,unknown
63,119,unknown
63,120,unknown
63,121,unknown
63,122,unknown
63,123,unknown
63,124,unknown
64,68,unknown
64,69,unknown
64,70,unknown
64,71,unknown
64,72,unknown
64,73,A
64,74,A
64,75,A
64,76,A
64,77,B
64,78,B
64,79,B
64,80,C
64,81,C
64,82,D
64,83,D
64,84,D
64,85,E
64,86,unknown
64,87,unknown
64,88,F
64,89,unknown
64,90,unknown
64,91,unknown
64,92,unknown
64,93,unknown
64,94,unknown
64,95,unknown
64,96,unknown
64,97,unknown
64,98,unknown
64,99,unknown
64,100,unknown
64,101,unknown
64,102,unknown
64,103,unknown
64,104,unknown
64,105,unknown
64,106,unknown
64,107,unknown
64,108,unknown
64,109,unknown
64,110,unknown
64,111,unknown
64,112,unknown
64,113,unknown
64,114,unknown
64,115,unknown
64,116,unknown
64,117,unknown
64,118,unknown
64,119,unknown
64,120,unknown
64,121,unknown
64,122,unknown
64,123,unknown
64,124,unknown
65,68,unknown
65,69,unknown
65,70,unknown
65,71,unknown
65,72,unknown
65,73,AA
65,74,A
65,75,A
65,76,A
65,77,B
65,78,B
65,79,B
65,80,C
65,81,C
65,82,D
65,83,D
65,84,D
65,85,E
65,86,E
65,87,F
65,88,F
65,89,F
65,90,unknown
65,91,unknown
65,92,unknown
65,93,unknown
65,94,unknown
65,95,unknown
65,96,unknown
65,97,unknown
65,98,unknown
65,99,unknown
65,100,unknown
65,101,unknown
65,102,unknown
65,103,unknown
65,104,unknown
65,105,unknown
65,106,unknown
65,107,unknown
65,108,unknown
65,109,unknown
65,110,unknown
65,111,unknown
65,112,unknown
65,113,unknown
65,114,unknown
65,115,unknown
65,116,unknown
65,117,unknown
65,118,unknown
65,119,unknown
65,120,unknown
65,121,unknown
65,122,unknown
65,123,unknown
65,124,unknown
66,68,unknown
66,69,unknown
66,70,unknown
66,71,unknown
66,72,unknown
66,73,A
66,74,A
66,75,A
66,76,A
66,77,B
66,78,B
66,79,B
66,80,C
66,81,C
66,82,D
66,83,D
66,84,D
66,85,E
66,86,unknown
66,87,unknown
66,88,F
66,89,unknown
66,90,unknown
66,91,unknown
66,92,unknown
66,93,unknown
66,94,unknown
66,95,unknown
66,96,unknown
66,97,unknown
66,98,unknown
66,99,unknown
66,100,unknown
66,101,unknown
66,102,unknown
66,103,unknown
66,104,unknown
66,105,unknown
66,106,unknown
66,107,unknown
66,108,unknown
66,109,unknown
66,110,unknown
66,111,unknown
66,112,unknown
66,113,unknown
66,114,unknown
66,115,unknown
66,116,unknown
66,117,unknown
66,118,unknown
66,119,unknown
66,120,unknown
66,121,unknown
66,122,unknown
66,123,unknown
66,124,unknown
67,68,unknown
67,69,unknown
67,70,unknown
67,71,unknown
67,72,unknown
67,73,unknown
67,74,A
67,75,A
67,76,A
67,77,unknown
67,78,B
67,79,unknown
67,80,C
67,81,unknown
67,82,unknown
67,83,unknown
67,84,unknown
67,85,unknown
67,86,unknown
67,87,unknown
67,88,unknown
67,89,unknown
67,90,unknown
67,91,unknown
67,92,unknown
67,93,unknown
67,94,unknown
67,95,unknown
67,96,unknown
67,97,unknown
67,98,unknown
67,99,unknown
67,100,unknown
67,101,unknown
67,102,unknown
67,103,unknown
67,104,unknown
67,105,unknown
67,106,unknown
67,107,unknown
67,108,unknown
67,109,unknown
67,110,unknown
67,111,unknown
67,112,unknown
67,113,unknown
67,114,unknown
67,115,unknown
67,116,unknown
67,117,unknown
67,118,unknown
67,119,unknown
67,120,unknown
67,121,unknown
67,122,unknown
67,123,unknown
67,124,unknown
68,68,unknown
68,69,unknown
68,70,unknown
68,71,unknown
68,72,unknown
68,73,unknown
68,74,unknown
68,75,A
68,76,unknown
68,77,unknown
68,78,unknown
68,79,A
68,80,A
68,81,A
68,82,unknown
68,83,B
68,84,unknown
68,85,C
68,86,unknown
68,87,unknown
68,88,unknown
68,89,unknown
68,90,unknown
68,91,unknown
68,92,unknown
68,93,unknown
68,94,unknown
68,95,unknown
68,96,unknown
68,97,unknown
68,98,unknown
68,99,unknown
68,100,unknown
68,101,unknown
68,102,unknown
68,103,unknown
68,104,unknown
68,105,unknown
68,106,unknown
68,107,unknown
68,108,unknown
68,109,unknown
68,110,unknown
68,111,unknown
68,112,unknown
68,113,unknown
68,114,unknown
68,115,unknown
68,116,unknown
68,117,unknown
68,118,unknown
68,119,unknown
68,120,unknown
68,121,unknown
68,122,unknown
68,123,unknown
68,124,unknown
69,68,unknown
69,69,unknown
69,70,unknown
69,71,unknown
69,72,unknown
69,73,unknown
69,74,unknown
69,75,unknown
69,76,unknown
69,77,unknown
69,78,A
69,79,A
69,80,A
69,81,A
69,82,B
69,83,B
69,84,C
69,85,C
69,86,C
69,87,D
69,88,D
69,89,D
69,90,E
69,91,unknown
69,92,unknown
69,93,F
69,94,unknown
69,95,unknown
69,96,unknown
69,97,unknown
69,98,unknown
69,99,unknown
69,100,unknown
69,101,unknown
69,102,unknown
69,103,unknown
69,104,unknown
69,105,unknown
69,106,unknown
69,107,unknown
69,108,unknown
69,109,unknown
69,110,unknown
69,111,unknown
69,112,unknown
69,113,unknown
69,114,unknown
69,115,unknown
69,116,unknown
69,117,unknown
69,118,unknown
69,119,unknown
69,120,unknown
69,121,unknown
69,122,unknown
69,123,unknown
69,124,unknown
70,68,unknown
70,69,unknown
70,70,unknown
70,71,unknown
70,72,unknown
70,73,unknown
70,74,unknown
70,75,unknown
70,76,unknown
70,77,unknown
70,78,AA
70,79,A
70,80,A
70,81,A
70,82,B
70,83,B
70,84,C
70,85,C
70,86,C
70,87,D
70,88,D
70,89,D
70,90,E
70,91,E
70,92,F
70,93,F
70,94,F
70,95,unknown
70,96,unknown
70,97,unknown
70,98,unknown
70,99,unknown
70,100,unknown
70,101,unknown
70,102,unknown
70,103,unknown
70,104,unknown
70,105,unknown
70,106,unknown
70,107,unknown
70,108,unknown
70,109,unknown
70,110,unknown
70,111,unknown
70,112,unknown
70,113,unknown
70,114,unknown
70,115,unknown
70,116,unknown
70,117,unknown
70,118,unknown
70,119,unknown
70,120,unknown
70,121,unknown
70,122,unknown
70,123,unknown
70,124,unknown
71,68,unknown
71,69,unknown
71,70,unknown
71,71,unknown
71,72,unknown
71,73,unknown
71,74,unknown
71,75,unknown
71,76,unknown
71,77,unknown
71,78,A
71,79,A
71,80,A
71,81,A
71,82,B
71,83,B
71,84,B
71,85,C
71,86,C
71,87,D
71,88,D
71,89,D
71,90,E
71,91,unknown
71,92,unknown
71,93,F
71,94,unknown
71,95,unknown
71,96,unknown
71,97,unknown
71,98,unknown
71,99,unknown
71,100,unknown
71,101,unknown
71,102,unknown
71,103,unknown
71,104,unknown
71,105,unknown
71,106,unknown
71,107,unknown
71,108,unknown
71,109,unknown
71,110,unknown
71,111,unknown
71,112,unknown
71,113,unknown
71,114,unknown
71,115,unknown
71,116,unknown
71,117,unknown
71,118,unknown
71,119,unknown
71,120,unknown
71,121,unknown
71,122,unknown
71,123,unknown
71,124,unknown
72,68,unknown
72,69,unknown
72,70,unknown
72,71,unknown
72,72,unknown
72,73,unknown
72,74,unknown
72,75,unknown
72,76,unknown
72,77,unknown
72,78,unknown
72,79,A
72,80,A
72,81,A
72,82,unknown
72,83,B
72,84,unknown
72,85,C
72,86,unknown
72,87,unknown
72,88,unknown
72,89,unknown
72,90,unknown
72,91,unknown
72,92,unknown
72,93,unknown
72,94,unknown
72,95,unknown
72,96,unknown
72,97,unknown
72,98,unknown
72,99,unknown
72,100,unknown
72,101,unknown
72,102,unknown
72,103,unknown
72,104,unknown
72,105,unknown
72,106,unknown
72,107,unknown
72,108,unknown
72,109,unknown
72,110,unknown
72,111,unknown
72,112,unknown
72,113,unknown
72,114,unknown
72,115,unknown
72,116,unknown
72,117,unknown
72,118,unknown
72,119,unknown
72,120,unknown
72,121,unknown
72,122,unknown
72,123,unknown
72,124,unknown
73,68,unknown
73,69,unknown
73,70,unknown
73,71,unknown
73,72,unknown
73,73,unknown
73,74,unknown
73,75,unknown
73,76,unknown
73,77,unknown
73,78,unknown
73,79,unknown
73,80,A
73,81,unknown
73,82,unknown
73,83,unknown
73,84,A
73,85,A
73,86,A
73,87,unknown
73,88,B
73,89,unknown
73,90,C
73,91,unknown
73,92,unknown
73,93,unknown
73,94,unknown
73,95,unknown
73,96,unknown
73,97,unknown
73,98,unknown
73,99,unknown
73,100,unknown
73,101,unknown
73,102,unknown
73,103,unknown
73,104,unknown
73,105,unknown
73,106,unknown
73,107,unknown
73,108,unknown
73,109,unknown
73,110,unknown
73,111,unknown
73,112,unknown
73,113,unknown
73,114,unknown
73,115,unknown
73,116,unknown
73,117,unknown
73,118,unknown
73,119,unknown
73,120,unknown
73,121,unknown
73,122,unknown
73,123,unknown
73,124,unknown
74,68,unknown
74,69,unknown
74,70,unknown
74,71,unknown
74,72,unknown
74,73,unknown
74,74,unknown
74,75,unknown
74,76,unknown
74,77,unknown
74,78,unknown
74,79,unknown
74,80,unknown
74,81,unknown
74,82,unknown
74,83,A
74,84,A
74,85,A
74,86,A
74,87,B
74,88,B
74,89,C
74,90,C
74,91,C
74,92,D
74,93,D
74,94,D
74,95,E
74,96,unknown
74,97,unknown
74,98,F
74,99,unknown
74,100,unknown
74,101,unknown
74,102,unknown
74,103,unknown
74,104,unknown
74,105,unknown
74,106,unknown
74,107,unknown
74,108,unknown
74,109,unknown
74,110,unknown
74,111,unknown
74,112,unknown
74,113,unknown
74,114,unknown
74,115,unknown
74,116,unknown
74,117,unknown
74,118,unknown
74,119,unknown
74,120,unknown
74,121,unknown
74,122,unknown
74,123,unknown
74,124,unknown
75,68,unknown
75,69,unknown
75,70,unknown
75,71,unknown
75,72,unknown
75,73,unknown
75,74,unknown
75,75,unknown
75,76,unknown
75,77,unknown
75,78,unknown
75,79,unknown
75,80,unknown
75,81,unknown
75,82,unknown
75,83,AA
75,84,A
75,85,A
75,86,A
75,87,B
75,88,B
75,89,C
75,90,C
75,91,C
75,92,D
75,93,D
75,94,D
75,95,E
75,96,E
75,97,F
75,98,F
75,99,F
75,100,unknown
75,101,unknown
75,102,unknown
75,103,unknown
75,104,unknown
75,105,unknown
75,106,unknown
75,107,unknown
75,108,unknown
75,109,unknown
75,110,unknown
75,111,unknown
75,112,unknown
75,113,unknown
75,114,unknown
75,115,unknown
75,116,unknown
75,117,unknown
75,118,unknown
75,119,unknown
75,120,unknown
75,121,unknown
75,122,unknown
75,123,unknown
75,124,unknown
76,68,unknown
76,69,unknown
76,70,unknown
76,71,unknown
76,72,unknown
76,73,unknown
76,74,unknown
76,75,unknown
76,76,unknown
76,77,unknown
76,78,unknown
76,79,unknown
76,80,unknown
76,81,unknown
76,82,unknown
76,83,A
76,84,A
76,85,A
76,86,A
76,87,B
76,88,B
76,89,B
76,90,C
76,91,C
76,92,D
76,93,D
76,94,D
76,95,E
76,96,unknown
76,97,unknown
76,98,F
76,99,unknown
76,100,unknown
76,101,unknown
76,102,unknown
76,103,unknown
76,104,unknown
76,105,unknown
76,106,unknown
76,107,unknown
76,108,unknown
76,109,unknown
76,110,unknown
76,111,unknown
76,112,unknown
76,113,unknown
76,114,unknown
76,115,unknown
76,116,unknown
76,117,unknown
76,118,unknown
76,119,unknown
76,120,unknown
76,121,unknown
76,122,unknown
76,123,unknown
76,124,unknown
77,68,unknown
77,69,unknown
77,70,unknown
77,71,unknown
77,72,unknown
77,73,unknown
77,74,unknown
77,75,unknown
77,76,unknown
77,77,unknown
77,78,unknown
77,79,unknown
77,80,unknown
77,81,unknown
77,82,unknown
77,83,unknown
77,84,A
77,85,A
77,86,A
77,87,unknown
77,88,B
77,89,unknown
77,90,C
77,91,unknown
77,92,unknown
77,93,unknown
77,94,unknown
77,95,unknown
77,96,unknown
77,97,unknown
77,98,unknown
77,99,unknown
77,100,unknown
77,101,unknown
77,102,unknown
77,103,unknown
77,104,unknown
77,105,unknown
77,106,unknown
77,107,unknown
77,108,unknown
77,109,unknown
77,110,unknown
77,111,unknown
77,112,unknown
77,113,unknown
77,114,unknown
77,115,unknown
77,116,unknown
77,117,unknown
77,118,unknown
77,119,unknown
77,120,unknown
77,121,unknown
77,122,unknown
77,123,unknown
77,124,unknown
78,68,unknown
78,69,unknown
78,70,unknown
78,71,unknown
78,72,unknown
78,73,unknown
78,74,unknown
78,75,unknown
78,76,unknown
78,77,unknown
78,78,unknown
78,79,unknown
78,80,unknown
78,81,unknown
78,82,unknown
78,83,unknown
78,84,unknown
78,85,A
78,86,unknown
78,87,unknown
78,88,unknown
78,89,A
78,90,A
78,91,A
78,92,unknown
78,93,B
78,94,unknown
78,95,C
78,96,unknown
78,97,unknown
78,98,unknown
78,99,unknown
78,100,unknown
78,101,unknown
78,102,unknown
78,103,unknown
78,104,unknown
78,105,unknown
78,106,unknown
78,107,unknown
78,108,unknown
78,109,unknown
78,110,unknown
78,111,unknown
78,112,unknown
78,113,unknown
78,114,unknown
78,115,unknown
78,116,unknown
78,117,unknown
78,118,unknown
78,119,unknown
78,120,unknown
78,121,unknown
78,122,unknown
78,123,unknown
78,124,unknown
79,68,unknown
79,69,unknown
79,70,unknown
79,71,unknown
79,72,unknown
79,73,unknown
79,74,unknown
79,75,unknown
79,76,unknown
79,77,unknown
79,78,unknown
79,79,unknown
79,80,unknown
79,81,unknown
79,82,unknown
79,83,unknown
79,84,unknown
79,85,unknown
79,86,unknown
79,87,unknown
79,88,A
79,89,A
79,90,A
79,91,A
79,92,B
79,93,B
79,94,C
79,95,C
79,96,C
79,97,D
79,98,D
79,99,D
79,100,E
79,101,unknown
79,102,unknown
79,103,F
79,104,unknown
79,105,unknown
79,106,unknown
79,107,unknown
79,108,unknown
79,109,unknown
79,110,unknown
79,111,unknown
79,112,unknown
79,113,unknown
79,114,unknown
79,115,unknown
79,116,unknown
79,117,unknown
79,118,unknown
79,119,unknown
79,120,unknown
79,121,unknown
79,122,unknown
79,123,unknown
79,124,unknown
80,68,unknown
80,69,unknown
80,70,unknown
80,71,unknown
80,72,unknown
80,73,unknown
80,74,unknown
80,75,unknown
80,76,unknown
80,77,unknown
80,78,unknown
80,79,unknown
80,80,unknown
80,81,unknown
80,82,unknown
80,83,unknown
80,84,unknown
80,85,unknown
80,86,unknown
80,87,unknown
80,88,AA
80,89,A
80,90,A
80,91,A
80,92,B
80,93,B
80,94,C
80,95,C
80,96,C
80,97,D
80,98,D
80,99,D
80,100,E
80,101,E
80,102,F
80,103,F
80,104,F
80,105,unknown
80,106,unknown
80,107,unknown
80,108,unknown
80,109,unknown
80,110,unknown
80,111,unknown
80,112,unknown
80,113,unknown
80,114,unknown
80,115,unknown
80,116,unknown
80,117,unknown
80,118,unknown
80,119,unknown
80,120,unknown
80,121,unknown
80,122,unknown
80,123,unknown
80,124,unknown
81,68,unknown
81,69,unknown
81,70,unknown
81,71,unknown
81,72,unknown
81,73,unknown
81,74,unknown
81,75,unknown
81,76,unknown
81,77,unknown
81,78,unknown
81,79,unknown
81,80,unknown
81,81,unknown
81,82,unknown
81,83,unknown
81,84,unknown
81,85,unknown
81,86,unknown
81,87,unknown
81,88,A
81,89,A
81,90,A
81,91,A
81,92,B
81,93,B
81,94,B
81,95,C
81,96,C
81,97,D
81,98,D
81,99,D
81,100,E
81,101,unknown
81,102,unknown
81,103,F
81,104,unknown
81,105,unknown
81,106,unknown
81,107,unknown
81,108,unknown
81,109,unknown
81,110,unknown
81,111,unknown
81,112,unknown
81,113,unknown
81,114,unknown
81,115,unknown
81,116,unknown
81,117,unknown
81,118,unknown
81,119,unknown
81,120,unknown
81,121,unknown
81,122,unknown
81,123,unknown
81,124,unknown
82,68,unknown
82,69,unknown
82,70,unknown
82,71,unknown
82,72,unknown
82,73,unknown
82,74,unknown
82,75,unknown
82,76,unknown
82,77,unknown
82,78,unknown
82,79,unknown
82,80,unknown
82,81,unknown
82,82,unknown
82,83,unknown
82,84,unknown
82,85,unknown
82,86,unknown
82,87,unknown
82,88,unknown
82,89,A
82,90,A
82,91,A
82,92,unknown
82,93,B
82,94,unknown
82,95,C
82,96,unknown
82,97,unknown
82,98,unknown
82,99,unknown
82,100,unknown
82,101,unknown
82,102,unknown
82,103,unknown
82,104,unknown
82,105,unknown
82,106,unknown
82,107,unknown
82,108,unknown
82,109,unknown
82,110,unknown
82,111,unknown
82,112,unknown
82,113,unknown
82,114,unknown
82,115,unknown
82,116,unknown
82,117,unknown
82,118,unknown
82,119,unknown
82,120,unknown
82,121,unknown
82,122,unknown
82,123,unknown
82,124,unknown
83,68,unknown
83,69,unknown
83,70,unknown
83,71,unknown
83,72,unknown
83,73,unknown
83,74,unknown
83,75,unknown
83,76,unknown
83,77,unknown
83,78,unknown
83,79,unknown
83,80,unknown
83,81,unknown
83,82,unknown
83,83,unknown
83,84,unknown
83,85,unknown
83,86,unknown
83,87,unknown
83,88,unknown
83,89,unknown
83,90,A
83,91,unknown
83,92,unknown
83,93,A
83,94,A
83,95,A
83,96,A
83,97,unknown
83,98,B
83,99,unknown
83,100,C
83,101,unknown
83,102,unknown
83,103,unknown
83,104,unknown
83,105,unknown
83,106,unknown
83,107,unknown
83,108,unknown
83,109,unknown
83,110,unknown
83,111,unknown
83,112,unknown
83,113,unknown
83,114,unknown
83,115,unknown
83,116,unknown
83,117,unknown
83,118,unknown
83,119,unknown
83,120,unknown
83,121,unknown
83,122,unknown
83,123,unknown
83,124,unknown
84,68,unknown
84,69,unknown
84,70,unknown
84,71,unknown
84,72,unknown
84,73,unknown
84,74,unknown
84,75,unknown
84,76,unknown
84,77,unknown
84,78,unknown
84,79,unknown
84,80,unknown
84,81,unknown
84,82,unknown
84,83,unknown
84,84,unknown
84,85,unknown
84,86,unknown
84,87,unknown
84,88,unknown
84,89,unknown
84,90,unknown
84,91,unknown
84,92,unknown
84,93,A
84,94,A
84,95,A
84,96,A
84,97,B
84,98,B
84,99,C
84,100,C
84,101,C
84,102,D
84,103,D
84,104,D
84,105,E
84,106,unknown
84,107,unknown
84,108,F
84,109,unknown
84,110,unknown
84,111,unknown
84,112,unknown
84,113,unknown
84,114,unknown
84,115,unknown
84,116,unknown
84,117,unknown
84,118,unknown
84,119,unknown
84,120,unknown
84,121,unknown
84,122,unknown
84,123,unknown
84,124,unknown
85,68,unknown
85,69,unknown
85,70,unknown
85,71,unknown
85,72,unknown
85,73,unknown
85,74,unknown
85,75,unknown
85,76,unknown
85,77,unknown
85,78,unknown
85,79,unknown
85,80,unknown
85,81,unknown
85,82,unknown
85,83,unknown
85,84,unknown
85,85,unknown
85,86,unknown
85,87,unknown
85,88,unknown
85,89,unknown
